Year,Location,Sex,Pop
2011,Andaman & Nicobar Islands,Total,381000
2011,Andaman & Nicobar Islands,Male,203000
2011,Andaman & Nicobar Islands,Female,178000
2012,Andaman & Nicobar Islands,Total,383000
2012,Andaman & Nicobar Islands,Male,204000
2012,Andaman & Nicobar Islands,Female,179000
2013,Andaman & Nicobar Islands,Total,385000
2013,Andaman & Nicobar Islands,Male,205000
2013,Andaman & Nicobar Islands,Female,180000
2014,Andaman & Nicobar Islands,Total,387000
2014,Andaman & Nicobar Islands,Male,206000
2014,Andaman & Nicobar Islands,Female,182000
2015,Andaman & Nicobar Islands,Total,390000
2015,Andaman & Nicobar Islands,Male,207000
2015,Andaman & Nicobar Islands,Female,183000
2016,Andaman & Nicobar Islands,Total,392000
2016,Andaman & Nicobar Islands,Male,208000
2016,Andaman & Nicobar Islands,Female,184000
2017,Andaman & Nicobar Islands,Total,394000
2017,Andaman & Nicobar Islands,Male,208000
2017,Andaman & Nicobar Islands,Female,185000
2018,Andaman & Nicobar Islands,Total,395000
2018,Andaman & Nicobar Islands,Male,209000
2018,Andaman & Nicobar Islands,Female,186000
2019,Andaman & Nicobar Islands,Total,397000
2019,Andaman & Nicobar Islands,Male,210000
2019,Andaman & Nicobar Islands,Female,187000
2020,Andaman & Nicobar Islands,Total,399000
2020,Andaman & Nicobar Islands,Male,211000
2020,Andaman & Nicobar Islands,Female,188000
2021,Andaman & Nicobar Islands,Total,400000
2021,Andaman & Nicobar Islands,Male,211000
2021,Andaman & Nicobar Islands,Female,189000
2022,Andaman & Nicobar Islands,Total,402000
2022,Andaman & Nicobar Islands,Male,212000
2022,Andaman & Nicobar Islands,Female,190000
2023,Andaman & Nicobar Islands,Total,403000
2023,Andaman & Nicobar Islands,Male,212000
2023,Andaman & Nicobar Islands,Female,190000
2024,Andaman & Nicobar Islands,Total,404000
2024,Andaman & Nicobar Islands,Male,213000
2024,Andaman & Nicobar Islands,Female,191000
2025,Andaman & Nicobar Islands,Total,405000
2025,Andaman & Nicobar Islands,Male,213000
2025,Andaman & Nicobar Islands,Female,192000
2026,Andaman & Nicobar Islands,Total,406000
2026,Andaman & Nicobar Islands,Male,214000
2026,Andaman & Nicobar Islands,Female,192000
2027,Andaman & Nicobar Islands,Total,407000
2027,Andaman & Nicobar Islands,Male,214000
2027,Andaman & Nicobar Islands,Female,193000
2028,Andaman & Nicobar Islands,Total,408000
2028,Andaman & Nicobar Islands,Male,214000
2028,Andaman & Nicobar Islands,Female,193000
2029,Andaman & Nicobar Islands,Total,409000
2029,Andaman & Nicobar Islands,Male,215000
2029,Andaman & Nicobar Islands,Female,194000
2030,Andaman & Nicobar Islands,Total,410000
2030,Andaman & Nicobar Islands,Male,215000
2030,Andaman & Nicobar Islands,Female,194000
2031,Andaman & Nicobar Islands,Total,410000
2031,Andaman & Nicobar Islands,Male,216000
2031,Andaman & Nicobar Islands,Female,195000
2032,Andaman & Nicobar Islands,Total,411000
2032,Andaman & Nicobar Islands,Male,216000
2032,Andaman & Nicobar Islands,Female,195000
2033,Andaman & Nicobar Islands,Total,412000
2033,Andaman & Nicobar Islands,Male,216000
2033,Andaman & Nicobar Islands,Female,196000
2034,Andaman & Nicobar Islands,Total,412000
2034,Andaman & Nicobar Islands,Male,216000
2034,Andaman & Nicobar Islands,Female,196000
2035,Andaman & Nicobar Islands,Total,413000
2035,Andaman & Nicobar Islands,Male,216000
2035,Andaman & Nicobar Islands,Female,196000
2036,Andaman & Nicobar Islands,Total,413000
2036,Andaman & Nicobar Islands,Male,217000
2036,Andaman & Nicobar Islands,Female,197000
2011,Andhra Pradesh,Total,49577000
2011,Andhra Pradesh,Male,24831000
2011,Andhra Pradesh,Female,24747000
2012,Andhra Pradesh,Total,49936000
2012,Andhra Pradesh,Male,25006000
2012,Andhra Pradesh,Female,24929000
2013,Andhra Pradesh,Total,50295000
2013,Andhra Pradesh,Male,25182000
2013,Andhra Pradesh,Female,25112000
2014,Andhra Pradesh,Total,50654000
2014,Andhra Pradesh,Male,25358000
2014,Andhra Pradesh,Female,25295000
2015,Andhra Pradesh,Total,51012000
2015,Andhra Pradesh,Male,25534000
2015,Andhra Pradesh,Female,25478000
2016,Andhra Pradesh,Total,51371000
2016,Andhra Pradesh,Male,25710000
2016,Andhra Pradesh,Female,25661000
2017,Andhra Pradesh,Total,51655000
2017,Andhra Pradesh,Male,25849000
2017,Andhra Pradesh,Female,25806000
2018,Andhra Pradesh,Total,51938000
2018,Andhra Pradesh,Male,25987000
2018,Andhra Pradesh,Female,25950000
2019,Andhra Pradesh,Total,52221000
2019,Andhra Pradesh,Male,26126000
2019,Andhra Pradesh,Female,26095000
2020,Andhra Pradesh,Total,52504000
2020,Andhra Pradesh,Male,26265000
2020,Andhra Pradesh,Female,26240000
2021,Andhra Pradesh,Total,52787000
2021,Andhra Pradesh,Male,26403000
2021,Andhra Pradesh,Female,26384000
2022,Andhra Pradesh,Total,52972000
2022,Andhra Pradesh,Male,26489000
2022,Andhra Pradesh,Female,26482000
2023,Andhra Pradesh,Total,53156000
2023,Andhra Pradesh,Male,26576000
2023,Andhra Pradesh,Female,26580000
